id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_b555edd_all,general_audit_ws_b555edd - all,model_general_audit_ws_b555edd,,1,0,0,0
access_general_audit_ws_b555edd_viewer,general_audit_ws_b555edd - viewer,model_general_audit_ws_b555edd,general_audit_ws_b555edd_viewer_group,1,0,0,0
access_general_audit_ws_b555edd_user,general_audit_ws_b555edd - user,model_general_audit_ws_b555edd,general_audit_ws_b555edd_user_group,1,1,1,1
access_general_audit_ws_e59c663_all,general_audit_ws_e59c663 - all,model_general_audit_ws_e59c663,,1,0,0,0
access_general_audit_ws_e59c663_viewer,general_audit_ws_e59c663 - viewer,model_general_audit_ws_e59c663,general_audit_ws_e59c663_viewer_group,1,0,0,0
access_general_audit_ws_e59c663_user,general_audit_ws_e59c663 - user,model_general_audit_ws_e59c663,general_audit_ws_e59c663_user_group,1,1,1,1
access_general_audit_ws_de69c2f_all,general_audit_ws_de69c2f - all,model_general_audit_ws_de69c2f,,1,0,0,0
access_general_audit_ws_de69c2f_viewer,general_audit_ws_de69c2f - viewer,model_general_audit_ws_de69c2f,general_audit_ws_de69c2f_viewer_group,1,0,0,0
access_general_audit_ws_de69c2f_user,general_audit_ws_de69c2f - user,model_general_audit_ws_de69c2f,general_audit_ws_de69c2f_user_group,1,1,1,1
access_general_audit_ws_de69c2f_checklist_all,general_audit_ws_de69c2f_checklist - all,model_general_audit_ws_de69c2f_checklist,,1,0,0,0
access_general_audit_ws_de69c2f_checklist_viewer,general_audit_ws_de69c2f_checklist - viewer,model_general_audit_ws_de69c2f_checklist,general_audit_ws_de69c2f_viewer_group,1,0,0,0
access_general_audit_ws_de69c2f_checklist_user,general_audit_ws_de69c2f_checklist - user,model_general_audit_ws_de69c2f_checklist,general_audit_ws_de69c2f_user_group,1,1,1,1
access_general_audit_ws_de69c2f_item_configurator,general_audit_ws_de69c2f_item - configurator,model_general_audit_ws_de69c2f_item,general_audit_ws_de69c2f_item_group,1,1,1,1
access_general_audit_ws_de69c2f_item_all,general_audit_ws_de69c2f_item - all,model_general_audit_ws_de69c2f_item,,1,0,0,0
access_general_audit_ws_ff42fdc_all,general_audit_ws_ff42fdc - all,model_general_audit_ws_ff42fdc,,1,0,0,0
access_general_audit_ws_ff42fdc_viewer,general_audit_ws_ff42fdc - viewer,model_general_audit_ws_ff42fdc,general_audit_ws_ff42fdc_viewer_group,1,0,0,0
access_general_audit_ws_ff42fdc_user,general_audit_ws_ff42fdc - user,model_general_audit_ws_ff42fdc,general_audit_ws_ff42fdc_user_group,1,1,1,1
access_general_audit_ws_ae598e6_all,general_audit_ws_ae598e6 - all,model_general_audit_ws_ae598e6,,1,0,0,0
access_general_audit_ws_ae598e6_viewer,general_audit_ws_ae598e6 - viewer,model_general_audit_ws_ae598e6,general_audit_ws_ae598e6_viewer_group,1,0,0,0
access_general_audit_ws_ae598e6_user,general_audit_ws_ae598e6 - user,model_general_audit_ws_ae598e6,general_audit_ws_ae598e6_user_group,1,1,1,1
access_general_audit_ws_ae598e6_influence_all,general_audit_ws_ae598e6_influence - all,model_general_audit_ws_ae598e6_influence,,1,0,0,0
access_general_audit_ws_ae598e6_influence_viewer,general_audit_ws_ae598e6_influence - viewer,model_general_audit_ws_ae598e6_influence,general_audit_ws_ae598e6_viewer_group,1,0,0,0
access_general_audit_ws_ae598e6_influence_user,general_audit_ws_ae598e6_influence - user,model_general_audit_ws_ae598e6_influence,general_audit_ws_ae598e6_user_group,1,1,1,1
access_general_audit_ws_ae598e6_control_all,general_audit_ws_ae598e6_control - all,model_general_audit_ws_ae598e6_control,,1,0,0,0
access_general_audit_ws_ae598e6_control_viewer,general_audit_ws_ae598e6_control - viewer,model_general_audit_ws_ae598e6_control,general_audit_ws_ae598e6_viewer_group,1,0,0,0
access_general_audit_ws_ae598e6_control_user,general_audit_ws_ae598e6_control - user,model_general_audit_ws_ae598e6_control,general_audit_ws_ae598e6_user_group,1,1,1,1
access_general_audit_ws_bbbdfe7_all,general_audit_ws_bbbdfe7 - all,model_general_audit_ws_bbbdfe7,,1,0,0,0
access_general_audit_ws_bbbdfe7_viewer,general_audit_ws_bbbdfe7 - viewer,model_general_audit_ws_bbbdfe7,general_audit_ws_bbbdfe7_viewer_group,1,0,0,0
access_general_audit_ws_bbbdfe7_user,general_audit_ws_bbbdfe7 - user,model_general_audit_ws_bbbdfe7,general_audit_ws_bbbdfe7_user_group,1,1,1,1
access_general_audit_ws_bbbdfe7_checklist_all,general_audit_ws_bbbdfe7_checklist - all,model_general_audit_ws_bbbdfe7_checklist,,1,0,0,0
access_general_audit_ws_bbbdfe7_checklist_viewer,general_audit_ws_bbbdfe7_checklist - viewer,model_general_audit_ws_bbbdfe7_checklist,general_audit_ws_bbbdfe7_viewer_group,1,0,0,0
access_general_audit_ws_bbbdfe7_checklist_user,general_audit_ws_bbbdfe7_checklist - user,model_general_audit_ws_bbbdfe7_checklist,general_audit_ws_bbbdfe7_user_group,1,1,1,1
access_general_audit_ws_bbbdfe7_item_configurator,general_audit_ws_bbbdfe7_item - configurator,model_general_audit_ws_bbbdfe7_item,general_audit_ws_bbbdfe7_item_group,1,1,1,1
access_general_audit_ws_bbbdfe7_item_all,general_audit_ws_bbbdfe7_item - all,model_general_audit_ws_bbbdfe7_item,,1,0,0,0
