id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_bb33b94_all,general_audit_ws_bb33b94 - all,model_general_audit_ws_bb33b94,,1,0,0,0
access_general_audit_ws_bb33b94_viewer,general_audit_ws_bb33b94 - viewer,model_general_audit_ws_bb33b94,general_audit_ws_bb33b94_viewer_group,1,0,0,0
access_general_audit_ws_bb33b94_user,general_audit_ws_bb33b94 - user,model_general_audit_ws_bb33b94,general_audit_ws_bb33b94_user_group,1,1,1,1
access_general_audit_ws_c2375d8_all,general_audit_ws_c2375d8 - all,model_general_audit_ws_c2375d8,,1,0,0,0
access_general_audit_ws_c2375d8_viewer,general_audit_ws_c2375d8 - viewer,model_general_audit_ws_c2375d8,general_audit_ws_c2375d8_viewer_group,1,0,0,0
access_general_audit_ws_c2375d8_user,general_audit_ws_c2375d8 - user,model_general_audit_ws_c2375d8,general_audit_ws_c2375d8_user_group,1,1,1,1
access_general_audit_ws_c2375d8_checklist_all,general_audit_ws_c2375d8_checklist - all,model_general_audit_ws_c2375d8_checklist,,1,0,0,0
access_general_audit_ws_c2375d8_checklist_viewer,general_audit_ws_c2375d8_checklist - viewer,model_general_audit_ws_c2375d8_checklist,general_audit_ws_c2375d8_viewer_group,1,0,0,0
access_general_audit_ws_c2375d8_checklist_user,general_audit_ws_c2375d8_checklist - user,model_general_audit_ws_c2375d8_checklist,general_audit_ws_c2375d8_user_group,1,1,1,1
access_general_audit_ws_c2375d8_item_configurator,general_audit_ws_c2375d8_item - configurator,model_general_audit_ws_c2375d8_item,general_audit_ws_c2375d8_item_group,1,1,1,1
access_general_audit_ws_c2375d8_item_all,general_audit_ws_c2375d8_item - all,model_general_audit_ws_c2375d8_item,,1,0,0,0
access_general_audit_ws_e1f2d98_all,general_audit_ws_e1f2d98 - all,model_general_audit_ws_e1f2d98,,1,0,0,0
access_general_audit_ws_e1f2d98_viewer,general_audit_ws_e1f2d98 - viewer,model_general_audit_ws_e1f2d98,general_audit_ws_e1f2d98_viewer_group,1,0,0,0
access_general_audit_ws_e1f2d98_user,general_audit_ws_e1f2d98 - user,model_general_audit_ws_e1f2d98,general_audit_ws_e1f2d98_user_group,1,1,1,1
access_general_audit_ws_f3a78de_all,general_audit_ws_f3a78de - all,model_general_audit_ws_f3a78de,,1,0,0,0
access_general_audit_ws_f3a78de_viewer,general_audit_ws_f3a78de - viewer,model_general_audit_ws_f3a78de,general_audit_ws_f3a78de_viewer_group,1,0,0,0
access_general_audit_ws_f3a78de_user,general_audit_ws_f3a78de - user,model_general_audit_ws_f3a78de,general_audit_ws_f3a78de_user_group,1,1,1,1
