id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_abd82ed_all,general_audit_ws_abd82ed - all,model_general_audit_ws_abd82ed,,1,0,0,0
access_general_audit_ws_abd82ed_viewer,general_audit_ws_abd82ed - viewer,model_general_audit_ws_abd82ed,general_audit_ws_abd82ed_viewer_group,1,0,0,0
access_general_audit_ws_abd82ed_user,general_audit_ws_abd82ed - user,model_general_audit_ws_abd82ed,general_audit_ws_abd82ed_user_group,1,1,1,1
access_general_audit_ws_abd82ed_checklist_all,general_audit_ws_abd82ed_checklist - all,model_general_audit_ws_abd82ed_checklist,,1,0,0,0
access_general_audit_ws_abd82ed_checklist_viewer,general_audit_ws_abd82ed_checklist - viewer,model_general_audit_ws_abd82ed_checklist,general_audit_ws_abd82ed_viewer_group,1,0,0,0
access_general_audit_ws_abd82ed_checklist_user,general_audit_ws_abd82ed_checklist – user,model_general_audit_ws_abd82ed_checklist,general_audit_ws_abd82ed_user_group,1,1,1,1
access_general_audit_ws_abd82ed_item_configurator,general_audit_ws_abd82ed_item - configurator,model_general_audit_ws_abd82ed_item,general_audit_ws_abd82ed_item_group,1,1,1,1
access_general_audit_ws_abd82ed_item_all,general_audit_ws_abd82ed_item - all,model_general_audit_ws_abd82ed_item,,1,0,0,0
access_general_audit_ws_e301171_all,general_audit_ws_e301171 - all,model_general_audit_ws_e301171,,1,0,0,0
access_general_audit_ws_e301171_viewer,general_audit_ws_e301171 - viewer,model_general_audit_ws_e301171,general_audit_ws_e301171_viewer_group,1,0,0,0
access_general_audit_ws_e301171_user,general_audit_ws_e301171 - user,model_general_audit_ws_e301171,general_audit_ws_e301171_user_group,1,1,1,1
access_general_audit_ws_e301171_checklist_all,general_audit_ws_e301171_checklist - all,model_general_audit_ws_e301171_checklist,,1,0,0,0
access_general_audit_ws_e301171_checklist_viewer,general_audit_ws_e301171_checklist - viewer,model_general_audit_ws_e301171_checklist,general_audit_ws_e301171_viewer_group,1,0,0,0
access_general_audit_ws_e301171_checklist_user,general_audit_ws_e301171_checklist – user,model_general_audit_ws_e301171_checklist,general_audit_ws_e301171_user_group,1,1,1,1
access_general_audit_ws_e301171_item_configurator,general_audit_ws_e301171_item - configurator,model_general_audit_ws_e301171_item,general_audit_ws_e301171_item_group,1,1,1,1
access_general_audit_ws_e301171_item_all,general_audit_ws_e301171_item - all,model_general_audit_ws_e301171_item,,1,0,0,0
access_general_audit_ws_f5a3cee_all,general_audit_ws_f5a3cee - all,model_general_audit_ws_f5a3cee,,1,0,0,0
access_general_audit_ws_f5a3cee_viewer,general_audit_ws_f5a3cee - viewer,model_general_audit_ws_f5a3cee,general_audit_ws_f5a3cee_viewer_group,1,0,0,0
access_general_audit_ws_f5a3cee_user,general_audit_ws_f5a3cee - user,model_general_audit_ws_f5a3cee,general_audit_ws_f5a3cee_user_group,1,1,1,1
access_general_audit_ws_f5a3cee_detail_all,general_audit_ws_f5a3cee_detail - all,model_general_audit_ws_f5a3cee_detail,,1,0,0,0
access_general_audit_ws_f5a3cee_detail_viewer,general_audit_ws_f5a3cee_detail - viewer,model_general_audit_ws_f5a3cee_detail,general_audit_ws_f5a3cee_viewer_group,1,0,0,0
access_general_audit_ws_f5a3cee_detail_user,general_audit_ws_f5a3cee_detail - user,model_general_audit_ws_f5a3cee_detail,general_audit_ws_f5a3cee_user_group,1,1,1,1
access_general_audit_ws_f5a3cee_reporting_timetable_all,general_audit_ws_f5a3cee_reporting_timetable - all,model_general_audit_ws_f5a3cee_reporting_timetable,,1,0,0,0
access_general_audit_ws_f5a3cee_reporting_timetable_viewer,general_audit_ws_f5a3cee_reporting_timetable - viewer,model_general_audit_ws_f5a3cee_reporting_timetable,general_audit_ws_f5a3cee_viewer_group,1,0,0,0
access_general_audit_ws_f5a3cee_reporting_timetable_user,general_audit_ws_f5a3cee_reporting_timetable - user,model_general_audit_ws_f5a3cee_reporting_timetable,general_audit_ws_f5a3cee_user_group,1,1,1,1
access_general_audit_ws_b5e3d9f_all,general_audit_ws_b5e3d9f - all,model_general_audit_ws_b5e3d9f,,1,0,0,0
access_general_audit_ws_b5e3d9f_viewer,general_audit_ws_b5e3d9f - viewer,model_general_audit_ws_b5e3d9f,general_audit_ws_b5e3d9f_viewer_group,1,0,0,0
access_general_audit_ws_b5e3d9f_user,general_audit_ws_b5e3d9f - user,model_general_audit_ws_b5e3d9f,general_audit_ws_b5e3d9f_user_group,1,1,1,1
access_general_audit_ws_b5e3d9f_amount_all,general_audit_ws_b5e3d9f.amount - all,model_general_audit_ws_b5e3d9f_amount,,1,0,0,0
access_general_audit_ws_b5e3d9f_amount_viewer,general_audit_ws_b5e3d9f.amount - viewer,model_general_audit_ws_b5e3d9f_amount,general_audit_ws_b5e3d9f_viewer_group,1,0,0,0
access_general_audit_ws_b5e3d9f_amount_user,general_audit_ws_b5e3d9f.amount - user,model_general_audit_ws_b5e3d9f_amount,general_audit_ws_b5e3d9f_user_group,1,1,1,1
