id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_a8f4d88_all,general_audit_ws_a8f4d88 - all,model_general_audit_ws_a8f4d88,,1,0,0,0
access_general_audit_ws_a8f4d88_viewer,general_audit_ws_a8f4d88 - viewer,model_general_audit_ws_a8f4d88,general_audit_ws_a8f4d88_viewer_group,1,0,0,0
access_general_audit_ws_a8f4d88_user,general_audit_ws_a8f4d88 - user,model_general_audit_ws_a8f4d88,general_audit_ws_a8f4d88_user_group,1,1,1,1
access_general_audit_ws_c40cfd9_all,general_audit_ws_c40cfd9 - all,model_general_audit_ws_c40cfd9,,1,0,0,0
access_general_audit_ws_c40cfd9_viewer,general_audit_ws_c40cfd9 - viewer,model_general_audit_ws_c40cfd9,general_audit_ws_c40cfd9_viewer_group,1,0,0,0
access_general_audit_ws_c40cfd9_user,general_audit_ws_c40cfd9 - user,model_general_audit_ws_c40cfd9,general_audit_ws_c40cfd9_user_group,1,1,1,1
access_general_audit_ws_cb82c5f_all,general_audit_ws_cb82c5f - all,model_general_audit_ws_cb82c5f,,1,0,0,0
access_general_audit_ws_cb82c5f_viewer,general_audit_ws_cb82c5f - viewer,model_general_audit_ws_cb82c5f,general_audit_ws_cb82c5f_viewer_group,1,0,0,0
access_general_audit_ws_cb82c5f_user,general_audit_ws_cb82c5f - user,model_general_audit_ws_cb82c5f,general_audit_ws_cb82c5f_user_group,1,1,1,1
access_general_audit_ws_fbf57ee_all,general_audit_ws_fbf57ee - all,model_general_audit_ws_fbf57ee,,1,0,0,0
access_general_audit_ws_fbf57ee_viewer,general_audit_ws_fbf57ee - viewer,model_general_audit_ws_fbf57ee,general_audit_ws_fbf57ee_viewer_group,1,0,0,0
access_general_audit_ws_fbf57ee_user,general_audit_ws_fbf57ee - user,model_general_audit_ws_fbf57ee,general_audit_ws_fbf57ee_user_group,1,1,1,1
access_general_audit_ws_ee819ae_all,general_audit_ws_ee819ae - all,model_general_audit_ws_ee819ae,,1,0,0,0
access_general_audit_ws_ee819ae_viewer,general_audit_ws_ee819ae - viewer,model_general_audit_ws_ee819ae,general_audit_ws_ee819ae_viewer_group,1,0,0,0
access_general_audit_ws_ee819ae_user,general_audit_ws_ee819ae - user,model_general_audit_ws_ee819ae,general_audit_ws_ee819ae_user_group,1,1,1,1
