id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_a025441_all,general_audit_ws_a025441 - all,model_general_audit_ws_a025441,,1,0,0,0
access_general_audit_ws_a025441_viewer,general_audit_ws_a025441 - viewer,model_general_audit_ws_a025441,general_audit_ws_a025441_viewer_group,1,0,0,0
access_general_audit_ws_a025441_user,general_audit_ws_a025441 - user,model_general_audit_ws_a025441,general_audit_ws_a025441_user_group,1,1,1,1
access_general_audit_ws_bcc0d76_all,general_audit_ws_bcc0d76 - all,model_general_audit_ws_bcc0d76,,1,0,0,0
access_general_audit_ws_bcc0d76_viewer,general_audit_ws_bcc0d76 - viewer,model_general_audit_ws_bcc0d76,general_audit_ws_bcc0d76_viewer_group,1,0,0,0
access_general_audit_ws_bcc0d76_user,general_audit_ws_bcc0d76 - user,model_general_audit_ws_bcc0d76,general_audit_ws_bcc0d76_user_group,1,1,1,1
access_general_audit_ws_dae9f3c_all,general_audit_ws_dae9f3c - all,model_general_audit_ws_dae9f3c,,1,0,0,0
access_general_audit_ws_dae9f3c_viewer,general_audit_ws_dae9f3c - viewer,model_general_audit_ws_dae9f3c,general_audit_ws_dae9f3c_viewer_group,1,0,0,0
access_general_audit_ws_dae9f3c_user,general_audit_ws_dae9f3c - user,model_general_audit_ws_dae9f3c,general_audit_ws_dae9f3c_user_group,1,1,1,1
access_general_audit_ws_fc75636_all,general_audit_ws_fc75636 - all,model_general_audit_ws_fc75636,,1,0,0,0
access_general_audit_ws_fc75636_viewer,general_audit_ws_fc75636 - viewer,model_general_audit_ws_fc75636,general_audit_ws_fc75636_viewer_group,1,0,0,0
access_general_audit_ws_fc75636_user,general_audit_ws_fc75636 - user,model_general_audit_ws_fc75636,general_audit_ws_fc75636_user_group,1,1,1,1
