id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_bab9d32_all,general_audit_ws_bab9d32 - all,model_general_audit_ws_bab9d32,,1,0,0,0
access_general_audit_ws_bab9d32_viewer,general_audit_ws_bab9d32 - viewer,model_general_audit_ws_bab9d32,general_audit_ws_bab9d32_viewer_group,1,0,0,0
access_general_audit_ws_bab9d32_user,general_audit_ws_bab9d32 - user,model_general_audit_ws_bab9d32,general_audit_ws_bab9d32_user_group,1,1,1,1
access_general_audit_ws_bab9d32_detail_all,general_audit_ws_bab9d32_detail - all,model_general_audit_ws_bab9d32_detail,,1,0,0,0
access_general_audit_ws_bab9d32_detail_viewer,general_audit_ws_bab9d32_detail - viewer,model_general_audit_ws_bab9d32_detail,general_audit_ws_bab9d32_viewer_group,1,0,0,0
access_general_audit_ws_bab9d32_detail_user,general_audit_ws_bab9d32_detail - user,model_general_audit_ws_bab9d32_detail,general_audit_ws_bab9d32_user_group,1,1,1,1
access_general_audit_ws_bab9d32_factor_configurator,general_audit_ws_bab9d32_factor - configurator,model_general_audit_ws_bab9d32_factor,general_audit_ws_bab9d32_factor_group,1,1,1,1
access_general_audit_ws_bab9d32_factor_all,general_audit_ws_bab9d32_factor - all,model_general_audit_ws_bab9d32_factor,,1,0,0,0
access_general_audit_ws_bab9d32_category_configurator,general_audit_ws_bab9d32_category - configurator,model_general_audit_ws_bab9d32_category,general_audit_ws_bab9d32_category_group,1,1,1,1
access_general_audit_ws_bab9d32_category_all,general_audit_ws_bab9d32_category - all,model_general_audit_ws_bab9d32_category,,1,0,0,0
access_general_audit_ws_cda3a68_all,general_audit_ws_cda3a68 - all,model_general_audit_ws_cda3a68,,1,0,0,0
access_general_audit_ws_cda3a68_viewer,general_audit_ws_cda3a68 - viewer,model_general_audit_ws_cda3a68,general_audit_ws_cda3a68_viewer_group,1,0,0,0
access_general_audit_ws_cda3a68_user,general_audit_ws_cda3a68 - user,model_general_audit_ws_cda3a68,general_audit_ws_cda3a68_user_group,1,1,1,1
access_general_audit_ws_cda3a68_detail_all,general_audit_ws_cda3a68_detail - all,model_general_audit_ws_cda3a68_detail,,1,0,0,0
access_general_audit_ws_cda3a68_detail_viewer,general_audit_ws_cda3a68_detail - viewer,model_general_audit_ws_cda3a68_detail,general_audit_ws_cda3a68_viewer_group,1,0,0,0
access_general_audit_ws_cda3a68_detail_user,general_audit_ws_cda3a68_detail - user,model_general_audit_ws_cda3a68_detail,general_audit_ws_cda3a68_user_group,1,1,1,1
access_general_audit_ws_cda3a68_factor_configurator,general_audit_ws_cda3a68_factor - configurator,model_general_audit_ws_cda3a68_factor,general_audit_ws_cda3a68_factor_group,1,1,1,1
access_general_audit_ws_cda3a68_factor_all,general_audit_ws_cda3a68_factor - all,model_general_audit_ws_cda3a68_factor,,1,0,0,0
access_general_audit_ws_cda3a68_category_configurator,general_audit_ws_cda3a68_category - configurator,model_general_audit_ws_cda3a68_category,general_audit_ws_cda3a68_category_group,1,1,1,1
access_general_audit_ws_cda3a68_category_all,general_audit_ws_cda3a68_category - all,model_general_audit_ws_cda3a68_category,,1,0,0,0
