id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_b26d482_all,general_audit_ws_b26d482 - all,model_general_audit_ws_b26d482,,1,0,0,0
access_general_audit_ws_b26d482_viewer,general_audit_ws_b26d482 - viewer,model_general_audit_ws_b26d482,general_audit_ws_b26d482_viewer_group,1,0,0,0
access_general_audit_ws_b26d482_user,general_audit_ws_b26d482 - user,model_general_audit_ws_b26d482,general_audit_ws_b26d482_user_group,1,1,1,1
access_general_audit_ws_e51bb1c_all,general_audit_ws_e51bb1c - all,model_general_audit_ws_e51bb1c,,1,0,0,0
access_general_audit_ws_e51bb1c_viewer,general_audit_ws_e51bb1c - viewer,model_general_audit_ws_e51bb1c,general_audit_ws_e51bb1c_viewer_group,1,0,0,0
access_general_audit_ws_e51bb1c_user,general_audit_ws_e51bb1c - user,model_general_audit_ws_e51bb1c,general_audit_ws_e51bb1c_user_group,1,1,1,1
access_general_audit_ws_f9f3299_all,general_audit_ws_f9f3299 - all,model_general_audit_ws_f9f3299,,1,0,0,0
access_general_audit_ws_f9f3299_viewer,general_audit_ws_f9f3299 - viewer,model_general_audit_ws_f9f3299,general_audit_ws_f9f3299_viewer_group,1,0,0,0
access_general_audit_ws_f9f3299_user,general_audit_ws_f9f3299 - user,model_general_audit_ws_f9f3299,general_audit_ws_f9f3299_user_group,1,1,1,1
access_general_audit_ws_f9f3299_detail_all,general_audit_ws_f9f3299.detail - all,model_general_audit_ws_f9f3299_detail,,1,0,0,0
access_general_audit_ws_f9f3299_detail_user,general_audit_ws_f9f3299.detail - user,model_general_audit_ws_f9f3299_detail,general_audit_ws_f9f3299_user_group,1,1,1,1
