id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_806c4e1_all,general_audit_ws_806c4e1 - all,model_general_audit_ws_806c4e1,,1,0,0,0
access_general_audit_ws_806c4e1_viewer,general_audit_ws_806c4e1 - viewer,model_general_audit_ws_806c4e1,general_audit_ws_806c4e1_viewer_group,1,0,0,0
access_general_audit_ws_806c4e1_user,general_audit_ws_806c4e1 - user,model_general_audit_ws_806c4e1,general_audit_ws_806c4e1_user_group,1,1,1,1
access_general_audit_ws_369c5a5_all,general_audit_ws_369c5a5 - all,model_general_audit_ws_369c5a5,,1,0,0,0
access_general_audit_ws_369c5a5_viewer,general_audit_ws_369c5a5 - viewer,model_general_audit_ws_369c5a5,general_audit_ws_369c5a5_viewer_group,1,0,0,0
access_general_audit_ws_369c5a5_user,general_audit_ws_369c5a5 - user,model_general_audit_ws_369c5a5,general_audit_ws_369c5a5_user_group,1,1,1,1
access_general_audit_ws_f5e7049_all,general_audit_ws_f5e7049 - all,model_general_audit_ws_f5e7049,,1,0,0,0
access_general_audit_ws_f5e7049_viewer,general_audit_ws_f5e7049 - viewer,model_general_audit_ws_f5e7049,general_audit_ws_f5e7049_viewer_group,1,0,0,0
access_general_audit_ws_f5e7049_user,general_audit_ws_f5e7049 - user,model_general_audit_ws_f5e7049,general_audit_ws_f5e7049_user_group,1,1,1,1
access_general_audit_ws_842f0d6_all,general_audit_ws_842f0d6 - all,model_general_audit_ws_842f0d6,,1,0,0,0
access_general_audit_ws_842f0d6_viewer,general_audit_ws_842f0d6 - viewer,model_general_audit_ws_842f0d6,general_audit_ws_842f0d6_viewer_group,1,0,0,0
access_general_audit_ws_842f0d6_user,general_audit_ws_842f0d6 - user,model_general_audit_ws_842f0d6,general_audit_ws_842f0d6_user_group,1,1,1,1
access_general_audit_ws_805d4d5_all,general_audit_ws_805d4d5 - all,model_general_audit_ws_805d4d5,,1,0,0,0
access_general_audit_ws_805d4d5_viewer,general_audit_ws_805d4d5 - viewer,model_general_audit_ws_805d4d5,general_audit_ws_805d4d5_viewer_group,1,0,0,0
access_general_audit_ws_805d4d5_user,general_audit_ws_805d4d5 - user,model_general_audit_ws_805d4d5,general_audit_ws_805d4d5_user_group,1,1,1,1
access_general_audit_ws_b9d8a5c_all,general_audit_ws_b9d8a5c - all,model_general_audit_ws_b9d8a5c,,1,0,0,0
access_general_audit_ws_b9d8a5c_viewer,general_audit_ws_b9d8a5c - viewer,model_general_audit_ws_b9d8a5c,general_audit_ws_b9d8a5c_viewer_group,1,0,0,0
access_general_audit_ws_b9d8a5c_user,general_audit_ws_b9d8a5c - user,model_general_audit_ws_b9d8a5c,general_audit_ws_b9d8a5c_user_group,1,1,1,1
access_general_audit_ws_0427d28_all,general_audit_ws_0427d28 - all,model_general_audit_ws_0427d28,,1,0,0,0
access_general_audit_ws_0427d28_viewer,general_audit_ws_0427d28 - viewer,model_general_audit_ws_0427d28,general_audit_ws_0427d28_viewer_group,1,0,0,0
access_general_audit_ws_0427d28_user,general_audit_ws_0427d28 - user,model_general_audit_ws_0427d28,general_audit_ws_0427d28_user_group,1,1,1,1
