id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_a8c54f3_all,general_audit_ws_a8c54f3 - all,model_general_audit_ws_a8c54f3,,1,0,0,0
access_general_audit_ws_a8c54f3_viewer,general_audit_ws_a8c54f3 - viewer,model_general_audit_ws_a8c54f3,general_audit_ws_a8c54f3_viewer_group,1,0,0,0
access_general_audit_ws_a8c54f3_user,general_audit_ws_a8c54f3 - user,model_general_audit_ws_a8c54f3,general_audit_ws_a8c54f3_user_group,1,1,1,1
access_general_audit_ws_b66777d_all,general_audit_ws_b66777d - all,model_general_audit_ws_b66777d,,1,0,0,0
access_general_audit_ws_b66777d_viewer,general_audit_ws_b66777d - viewer,model_general_audit_ws_b66777d,general_audit_ws_b66777d_viewer_group,1,0,0,0
access_general_audit_ws_b66777d_user,general_audit_ws_b66777d - user,model_general_audit_ws_b66777d,general_audit_ws_b66777d_user_group,1,1,1,1
access_general_audit_ws_b66777d_detail_all,general_audit_ws_b66777d.detail - all,model_general_audit_ws_b66777d_detail,,1,0,0,0
access_general_audit_ws_b66777d_detail_viewer,general_audit_ws_b66777d.detail - viewer,model_general_audit_ws_b66777d_detail,general_audit_ws_b66777d_viewer_group,1,0,0,0
access_general_audit_ws_b66777d_detail_user,general_audit_ws_b66777d.detail - user,model_general_audit_ws_b66777d_detail,general_audit_ws_b66777d_user_group,1,0,0,0
access_general_audit_ws_b66777d_property_all,general_audit_ws_b66777d.property - all,model_general_audit_ws_b66777d_property,,1,0,0,0
access_general_audit_ws_b66777d_property_viewer,general_audit_ws_b66777d.property - viewer,model_general_audit_ws_b66777d_property,general_audit_ws_b66777d_viewer_group,1,0,0,0
access_general_audit_ws_b66777d_property_user,general_audit_ws_b66777d.property - user,model_general_audit_ws_b66777d_property,general_audit_ws_b66777d_user_group,1,1,1,1
access_general_audit_ws_f3ed115_all,general_audit_ws_f3ed115 - all,model_general_audit_ws_f3ed115,,1,0,0,0
access_general_audit_ws_f3ed115_viewer,general_audit_ws_f3ed115 - viewer,model_general_audit_ws_f3ed115,general_audit_ws_f3ed115_viewer_group,1,0,0,0
access_general_audit_ws_f3ed115_user,general_audit_ws_f3ed115 - user,model_general_audit_ws_f3ed115,general_audit_ws_f3ed115_user_group,1,1,1,1
access_general_audit_ws_f3ed115_checklist_all,general_audit_ws_f3ed115_checklist - all,model_general_audit_ws_f3ed115_checklist,,1,0,0,0
access_general_audit_ws_f3ed115_checklist_viewer,general_audit_ws_f3ed115_checklist - viewer,model_general_audit_ws_f3ed115_checklist,general_audit_ws_f3ed115_viewer_group,1,0,0,0
access_general_audit_ws_f3ed115_checklist_user,general_audit_ws_f3ed115_checklist - user,model_general_audit_ws_f3ed115_checklist,general_audit_ws_f3ed115_user_group,1,1,1,1
access_general_audit_ws_f3ed115_item_configurator,general_audit_ws_f3ed115_item - configurator,model_general_audit_ws_f3ed115_item,general_audit_ws_f3ed115_item_group,1,1,1,1
access_general_audit_ws_f3ed115_item_all,general_audit_ws_f3ed115_item - all,model_general_audit_ws_f3ed115_item,,1,0,0,0
access_general_audit_ws_f3ed115_category_configurator,general_audit_ws_f3ed115_category - configurator,model_general_audit_ws_f3ed115_category,general_audit_ws_f3ed115_category_group,1,1,1,1
access_general_audit_ws_f3ed115_category_all,general_audit_ws_f3ed115_category - all,model_general_audit_ws_f3ed115_category,,1,0,0,0
