id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_437fc8f_all,general_audit_ws_437fc8f - all,model_general_audit_ws_437fc8f,,1,0,0,0
access_general_audit_ws_437fc8f_viewer,general_audit_ws_437fc8f - viewer,model_general_audit_ws_437fc8f,general_audit_ws_437fc8f_viewer_group,1,0,0,0
access_general_audit_ws_437fc8f_user,general_audit_ws_437fc8f - user,model_general_audit_ws_437fc8f,general_audit_ws_437fc8f_user_group,1,1,1,1
access_general_audit_ws_437fc8f_item_configurator,general_audit_ws_437fc8f_item - configurator,model_general_audit_ws_437fc8f_item,general_audit_ws_437fc8f_item_group,1,1,1,1
access_general_audit_ws_437fc8f_item_all,general_audit_ws_437fc8f_item - all,model_general_audit_ws_437fc8f_item,,1,0,0,0
access_general_audit_ws_437fc8f_checklist_all,general_audit_ws_437fc8f_checklist - all,model_general_audit_ws_437fc8f_checklist,,1,0,0,0
access_general_audit_ws_437fc8f_checklist_viewer,general_audit_ws_437fc8f_checklist - viewer,model_general_audit_ws_437fc8f_checklist,general_audit_ws_437fc8f_viewer_group,1,0,0,0
access_general_audit_ws_437fc8f_checklist_user,general_audit_ws_437fc8f_checklist - user,model_general_audit_ws_437fc8f_checklist,general_audit_ws_437fc8f_user_group,1,1,1,1
access_general_audit_ws_b1f820c_all,general_audit_ws_b1f820c - all,model_general_audit_ws_b1f820c,,1,0,0,0
access_general_audit_ws_b1f820c_viewer,general_audit_ws_b1f820c - viewer,model_general_audit_ws_b1f820c,general_audit_ws_b1f820c_viewer_group,1,0,0,0
access_general_audit_ws_b1f820c_user,general_audit_ws_b1f820c - user,model_general_audit_ws_b1f820c,general_audit_ws_b1f820c_user_group,1,1,1,1
access_general_audit_ws_b1f820c_item_configurator,general_audit_ws_b1f820c_item - configurator,model_general_audit_ws_b1f820c_item,general_audit_ws_b1f820c_item_group,1,1,1,1
access_general_audit_ws_b1f820c_item_all,general_audit_ws_b1f820c_item - all,model_general_audit_ws_b1f820c_item,,1,0,0,0
access_general_audit_ws_b1f820c_checklist_all,general_audit_ws_b1f820c_checklist - all,model_general_audit_ws_b1f820c_checklist,,1,0,0,0
access_general_audit_ws_b1f820c_checklist_viewer,general_audit_ws_b1f820c_checklist - viewer,model_general_audit_ws_b1f820c_checklist,general_audit_ws_b1f820c_viewer_group,1,0,0,0
access_general_audit_ws_b1f820c_checklist_user,general_audit_ws_b1f820c_checklist - user,model_general_audit_ws_b1f820c_checklist,general_audit_ws_b1f820c_user_group,1,1,1,1
