id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_a0319a2_all,general_audit_ws_a0319a2 - all,model_general_audit_ws_a0319a2,,1,0,0,0
access_general_audit_ws_a0319a2_viewer,general_audit_ws_a0319a2 - viewer,model_general_audit_ws_a0319a2,general_audit_ws_a0319a2_viewer_group,1,0,0,0
access_general_audit_ws_a0319a2_user,general_audit_ws_a0319a2 - user,model_general_audit_ws_a0319a2,general_audit_ws_a0319a2_user_group,1,1,1,1
access_general_audit_ws_a0319a2_detail_all,general_audit_ws_a0319a2_detail - all,model_general_audit_ws_a0319a2_detail,,1,0,0,0
access_general_audit_ws_a0319a2_detail_viewer,general_audit_ws_a0319a2_detail - viewer,model_general_audit_ws_a0319a2_detail,general_audit_ws_a0319a2_viewer_group,1,0,0,0
access_general_audit_ws_a0319a2_detail_user,general_audit_ws_a0319a2_detail - user,model_general_audit_ws_a0319a2_detail,general_audit_ws_a0319a2_user_group,1,1,1,1
access_general_audit_ws_d33420f_all,general_audit_ws_d33420f - all,model_general_audit_ws_d33420f,,1,0,0,0
access_general_audit_ws_d33420f_viewer,general_audit_ws_d33420f - viewer,model_general_audit_ws_d33420f,general_audit_ws_d33420f_viewer_group,1,0,0,0
access_general_audit_ws_d33420f_user,general_audit_ws_d33420f - user,model_general_audit_ws_d33420f,general_audit_ws_d33420f_user_group,1,1,1,1
access_general_audit_ws_d33420f_detail_all,general_audit_ws_d33420f_detail - all,model_general_audit_ws_d33420f_detail,,1,0,0,0
access_general_audit_ws_d33420f_detail_viewer,general_audit_ws_d33420f_detail - viewer,model_general_audit_ws_d33420f_detail,general_audit_ws_d33420f_viewer_group,1,0,0,0
access_general_audit_ws_d33420f_detail_user,general_audit_ws_d33420f_detail - user,model_general_audit_ws_d33420f_detail,general_audit_ws_d33420f_user_group,1,1,1,1
access_general_audit_ws_ab19fd4_all,general_audit_ws_ab19fd4 - all,model_general_audit_ws_ab19fd4,,1,0,0,0
access_general_audit_ws_ab19fd4_viewer,general_audit_ws_ab19fd4 - viewer,model_general_audit_ws_ab19fd4,general_audit_ws_ab19fd4_viewer_group,1,0,0,0
access_general_audit_ws_ab19fd4_user,general_audit_ws_ab19fd4 - user,model_general_audit_ws_ab19fd4,general_audit_ws_ab19fd4_user_group,1,1,1,1
access_general_audit_ws_bc3e272_all,general_audit_ws_bc3e272 - all,model_general_audit_ws_bc3e272,,1,0,0,0
access_general_audit_ws_bc3e272_viewer,general_audit_ws_bc3e272 - viewer,model_general_audit_ws_bc3e272,general_audit_ws_bc3e272_viewer_group,1,0,0,0
access_general_audit_ws_bc3e272_user,general_audit_ws_bc3e272 - user,model_general_audit_ws_bc3e272,general_audit_ws_bc3e272_user_group,1,1,1,1
access_general_audit_ws_bc3e272_influence_all,general_audit_ws_bc3e272_influence - all,model_general_audit_ws_bc3e272_influence,,1,0,0,0
access_general_audit_ws_bc3e272_influence_viewer,general_audit_ws_bc3e272_influence - viewer,model_general_audit_ws_bc3e272_influence,general_audit_ws_bc3e272_viewer_group,1,0,0,0
access_general_audit_ws_bc3e272_influence_user,general_audit_ws_bc3e272_influence - user,model_general_audit_ws_bc3e272_influence,general_audit_ws_bc3e272_user_group,1,1,1,1
access_general_audit_ws_bc3e272_control_all,general_audit_ws_bc3e272_control - all,model_general_audit_ws_bc3e272_control,,1,0,0,0
access_general_audit_ws_bc3e272_control_viewer,general_audit_ws_bc3e272_control - viewer,model_general_audit_ws_bc3e272_control,general_audit_ws_bc3e272_viewer_group,1,0,0,0
access_general_audit_ws_bc3e272_control_user,general_audit_ws_bc3e272_control - user,model_general_audit_ws_bc3e272_control,general_audit_ws_bc3e272_user_group,1,1,1,1
