id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_ae48e68_all,general_audit_ws_ae48e68 - all,model_general_audit_ws_ae48e68,,1,0,0,0
access_general_audit_ws_ae48e68_viewer,general_audit_ws_ae48e68 - viewer,model_general_audit_ws_ae48e68,general_audit_ws_ae48e68_viewer_group,1,0,0,0
access_general_audit_ws_ae48e68_user,general_audit_ws_ae48e68 - user,model_general_audit_ws_ae48e68,general_audit_ws_ae48e68_user_group,1,1,1,1
access_general_audit_ws_ae48e68_item_configurator,general_audit_ws_ae48e68_item - configurator,model_general_audit_ws_ae48e68_item,general_audit_ws_ae48e68_item_group,1,1,1,1
access_general_audit_ws_ae48e68_item_all,general_audit_ws_ae48e68_item - all,model_general_audit_ws_ae48e68_item,,1,0,0,0
access_general_audit_ws_ae48e68_checklist_user,general_audit_ws_ae48e68_checklist – user,model_general_audit_ws_ae48e68_checklist,general_audit_ws_ae48e68_user_group,1,1,1,1
access_general_audit_ws_ae48e68_checklist_all,general_audit_ws_ae48e68_checklist - all,model_general_audit_ws_ae48e68_checklist,,1,0,0,0
access_general_audit_ws_b3ff42f_all,general_audit_ws_b3ff42f - all,model_general_audit_ws_b3ff42f,,1,0,0,0
access_general_audit_ws_b3ff42f_viewer,general_audit_ws_b3ff42f - viewer,model_general_audit_ws_b3ff42f,general_audit_ws_b3ff42f_viewer_group,1,0,0,0
access_general_audit_ws_b3ff42f_user,general_audit_ws_b3ff42f - user,model_general_audit_ws_b3ff42f,general_audit_ws_b3ff42f_user_group,1,1,1,1
access_general_audit_ws_b3ff42f_item_configurator,general_audit_ws_b3ff42f_item - configurator,model_general_audit_ws_b3ff42f_item,general_audit_ws_b3ff42f_item_group,1,1,1,1
access_general_audit_ws_b3ff42f_item_all,general_audit_ws_b3ff42f_item - all,model_general_audit_ws_b3ff42f_item,,1,0,0,0
access_general_audit_ws_b3ff42f_checklist_user,general_audit_ws_b3ff42f_checklist – user,model_general_audit_ws_b3ff42f_checklist,general_audit_ws_b3ff42f_user_group,1,1,1,1
access_general_audit_ws_b3ff42f_checklist_all,general_audit_ws_b3ff42f_checklist - all,model_general_audit_ws_b3ff42f_checklist,,1,0,0,0
access_general_audit_ws_c94e287_all,general_audit_ws_c94e287 - all,model_general_audit_ws_c94e287,,1,0,0,0
access_general_audit_ws_c94e287_viewer,general_audit_ws_c94e287 - viewer,model_general_audit_ws_c94e287,general_audit_ws_c94e287_viewer_group,1,0,0,0
access_general_audit_ws_c94e287_user,general_audit_ws_c94e287 - user,model_general_audit_ws_c94e287,general_audit_ws_c94e287_user_group,1,1,1,1
access_general_audit_ws_c94e287_item_configurator,general_audit_ws_c94e287_item - configurator,model_general_audit_ws_c94e287_item,general_audit_ws_c94e287_item_group,1,1,1,1
access_general_audit_ws_c94e287_item_all,general_audit_ws_c94e287_item - all,model_general_audit_ws_c94e287_item,,1,0,0,0
access_general_audit_ws_c94e287_checklist_user,general_audit_ws_c94e287_checklist – user,model_general_audit_ws_c94e287_checklist,general_audit_ws_c94e287_user_group,1,1,1,1
access_general_audit_ws_c94e287_checklist_all,general_audit_ws_c94e287_checklist - all,model_general_audit_ws_c94e287_checklist,,1,0,0,0
access_general_audit_ws_d133f46_all,general_audit_ws_d133f46 - all,model_general_audit_ws_d133f46,,1,0,0,0
access_general_audit_ws_d133f46_viewer,general_audit_ws_d133f46 - viewer,model_general_audit_ws_d133f46,general_audit_ws_d133f46_viewer_group,1,0,0,0
access_general_audit_ws_d133f46_user,general_audit_ws_d133f46 - user,model_general_audit_ws_d133f46,general_audit_ws_d133f46_user_group,1,1,1,1
access_general_audit_ws_d133f46_item_configurator,general_audit_ws_d133f46_item - configurator,model_general_audit_ws_d133f46_item,general_audit_ws_d133f46_item_group,1,1,1,1
access_general_audit_ws_d133f46_item_all,general_audit_ws_d133f46_item - all,model_general_audit_ws_d133f46_item,,1,0,0,0
access_general_audit_ws_d133f46_checklist_user,general_audit_ws_d133f46_checklist – user,model_general_audit_ws_d133f46_checklist,general_audit_ws_d133f46_user_group,1,1,1,1
access_general_audit_ws_d133f46_checklist_all,general_audit_ws_d133f46_checklist - all,model_general_audit_ws_d133f46_checklist,,1,0,0,0
