id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_romm_scoring_config_configurator,general_audit_romm_scoring_config - configurator,model_general_audit_romm_scoring_config,general_audit_romm_scoring_config_group,1,1,1,1
access_general_audit_romm_scoring_config_all,general_audit_romm_scoring_config - all,model_general_audit_romm_scoring_config,,1,0,0,0
access_general_audit_ws_de417a6_all,general_audit_ws_de417a6 - all,model_general_audit_ws_de417a6,,1,0,0,0
access_general_audit_ws_de417a6_viewer,general_audit_ws_de417a6 - viewer,model_general_audit_ws_de417a6,general_audit_ws_de417a6_viewer_group,1,0,0,0
access_general_audit_ws_de417a6_user,general_audit_ws_de417a6 - user,model_general_audit_ws_de417a6,general_audit_ws_de417a6_user_group,1,1,1,1
access_general_audit_ws_de417a6_checklist_all,general_audit_ws_de417a6_checklist - all,model_general_audit_ws_de417a6_checklist,,1,0,0,0
access_general_audit_ws_de417a6_checklist_viewer,general_audit_ws_de417a6_checklist - viewer,model_general_audit_ws_de417a6_checklist,general_audit_ws_de417a6_viewer_group,1,0,0,0
access_general_audit_ws_de417a6_checklist_user,general_audit_ws_de417a6_checklist – user,model_general_audit_ws_de417a6_checklist,general_audit_ws_de417a6_user_group,1,1,1,1
access_general_audit_ws_de417a6_item_configurator,general_audit_ws_de417a6_item - configurator,model_general_audit_ws_de417a6_item,general_audit_ws_de417a6_item_group,1,1,1,1
access_general_audit_ws_de417a6_item_all,general_audit_ws_de417a6_item - all,model_general_audit_ws_de417a6_item,,1,0,0,0
