id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ownership_location_configurator,ownership_location - configurator,model_ownership_location,ownership_location_configurator,1,1,1,1
access_ownership_location_all,ownership_location - all,model_ownership_location,,1,0,0,0
client_general_audit_going_concern_category_configurator,general_audit_going_concern - configurator,model_general_audit_going_concern_category,general_audit_going_concern_category_group,1,1,1,1
client_general_audit_going_concern_category_all,general_audit_going_concern - all,model_general_audit_going_concern_category,,1,0,0,0
client_general_audit_going_concern_configurator,general_audit_going_concern - configurator,model_general_audit_going_concern,general_audit_going_concern_group,1,1,1,1
client_general_audit_going_concern_all,general_audit_going_concern - all,model_general_audit_going_concern,,1,0,0,0
client_general_audit_fs_preparation_step_configurator,general_audit_fs_preparation_step - configurator,model_general_audit_fs_preparation_step,general_audit_fs_preparation_step_group,1,1,1,1
client_general_audit_fs_preparation_step_all,general_audit_fs_preparation_step - all,model_general_audit_fs_preparation_step,,1,0,0,0
client_general_audit_fraud_factor_category_configurator,general_audit_fraud_factor_category - configurator,model_general_audit_fraud_factor_category,general_audit_fraud_factor_category_group,1,1,1,1
client_general_audit_fraud_factor_category_all,general_audit_fraud_factor_category - all,model_general_audit_fraud_factor_category,,1,0,0,0
client_general_audit_fraud_factor_configurator,general_audit_fraud_factor - configurator,model_general_audit_fraud_factor,general_audit_fraud_factor_group,1,1,1,1
client_general_audit_fraud_factor_all,general_audit_fraud_factor - all,model_general_audit_fraud_factor,,1,0,0,0
client_general_audit_fraud_factor_indicator_configurator,general_audit_fraud_factor_indicator - configurator,model_general_audit_fraud_factor_indicator,general_audit_fraud_factor_indicator_group,1,1,1,1
client_general_audit_fraud_factor_indicator_all,general_audit_fraud_factor_indicator - all,model_general_audit_fraud_factor_indicator,,1,0,0,0
client_general_audit_class_transaction_configurator,general_audit_class_transaction - configurator,model_general_audit_class_transaction,general_audit_class_transaction_group,1,1,1,1
client_general_audit_class_transaction_all,general_audit_class_transaction - all,model_general_audit_class_transaction,,1,0,0,0
client_general_audit_business_function_configurator,general_audit_business_function - configurator,model_general_audit_business_function,general_audit_business_function_group,1,1,1,1
client_general_audit_business_function_all,general_audit_business_function - all,model_general_audit_business_function,,1,0,0,0
client_general_audit_business_document_configurator,general_audit_business_document - configurator,model_general_audit_business_document,general_audit_business_document_group,1,1,1,1
client_general_audit_business_document_all,general_audit_business_document - all,model_general_audit_business_document,,1,0,0,0
client_general_audit_expert_type_configurator,general_audit_expert_type - configurator,model_general_audit_expert_type,general_audit_expert_type_group,1,1,1,1
client_general_audit_expert_type_all,general_audit_expert_type - all,model_general_audit_expert_type,,1,0,0,0
client_general_audit_other_report_configurator,general_audit_other_report - configurator,model_general_audit_other_report,general_audit_other_report_group,1,1,1,1
client_general_audit_other_report_all,general_audit_other_report - all,model_general_audit_other_report,,1,0,0,0
access_general_audit_ws_f87b2e1_all,general_audit_ws_f87b2e1 - all,model_general_audit_ws_f87b2e1,,1,0,0,0
access_general_audit_ws_f87b2e1_viewer,general_audit_ws_f87b2e1 - viewer,model_general_audit_ws_f87b2e1,general_audit_ws_f87b2e1_viewer_group,1,0,0,0
access_general_audit_ws_f87b2e1_user,general_audit_ws_f87b2e1 - user,model_general_audit_ws_f87b2e1,general_audit_ws_f87b2e1_user_group,1,1,1,1
access_general_audit_ws_ddf034c_all,general_audit_ws_ddf034c - all,model_general_audit_ws_ddf034c,,1,0,0,0
access_general_audit_ws_ddf034c_viewer,general_audit_ws_ddf034c - viewer,model_general_audit_ws_ddf034c,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_user,general_audit_ws_ddf034c - user,model_general_audit_ws_ddf034c,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ddf034c_contact_all,general_audit_ws_ddf034c_contact - all,model_general_audit_ws_ddf034c_contact,,1,0,0,0
access_general_audit_ws_ddf034c_contact_viewer,general_audit_ws_ddf034c_contact - viewer,model_general_audit_ws_ddf034c_contact,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_contact_user,general_audit_ws_ddf034c_contact - user,model_general_audit_ws_ddf034c_contact,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ddf034c_est_shareholding_all,general_audit_ws_ddf034c_est_shareholding - all,model_general_audit_ws_ddf034c_est_shareholding,,1,0,0,0
