id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_entity_condition_configurator,general_audit_entity_condition - configurator,model_general_audit_entity_condition,general_audit_entity_condition_group,1,1,1,1
access_general_audit_entity_condition_all,general_audit_entity_condition - all,model_general_audit_entity_condition,,1,0,0,0
access_general_audit_ws_6dcda0e_all,general_audit_ws_ra1301 - all,model_general_audit_ws_6dcda0e,,1,0,0,0
access_general_audit_ws_6dcda0e_viewer,general_audit_ws_ra1301 - viewer,model_general_audit_ws_6dcda0e,general_audit_ws_6dcda0e_viewer_group,1,0,0,0
access_general_audit_ws_6dcda0e_user,general_audit_ws_ra1301 - user,model_general_audit_ws_6dcda0e,general_audit_ws_6dcda0e_user_group,1,1,1,1
access_general_audit_ws_6dcda0e_materiality_mapping_all,general_audit_ws_ra1301_materiality_mapping - all,model_general_audit_ws_6dcda0e_materiality_mapping,,1,0,0,0
access_general_audit_ws_6dcda0e_materiality_mapping_viewer,general_audit_ws_ra1301_materiality_mapping - viewer,model_general_audit_ws_6dcda0e_materiality_mapping,general_audit_ws_6dcda0e_viewer_group,1,0,0,0
access_general_audit_ws_6dcda0e_materiality_mapping_user,general_audit_ws_ra1301_materiality_mapping - user,model_general_audit_ws_6dcda0e_materiality_mapping,general_audit_ws_6dcda0e_user_group,1,1,1,1
access_general_audit_ws_d9d2b44_all,general_audit_ws_ra130 - all,model_general_audit_ws_d9d2b44,,1,0,0,0
access_general_audit_ws_d9d2b44_viewer,general_audit_ws_ra130 - viewer,model_general_audit_ws_d9d2b44,general_audit_ws_d9d2b44_viewer_group,1,0,0,0
access_general_audit_ws_d9d2b44_user,general_audit_ws_ra130 - user,model_general_audit_ws_d9d2b44,general_audit_ws_d9d2b44_user_group,1,1,1,1
access_general_audit_ws_1d9338d_all,general_audit_ws_1d9338d - all,model_general_audit_ws_1d9338d,,1,0,0,0
access_general_audit_ws_1d9338d_viewer,general_audit_ws_1d9338d - viewer,model_general_audit_ws_1d9338d,general_audit_ws_1d9338d_viewer_group,1,0,0,0
access_general_audit_ws_1d9338d_user,general_audit_ws_1d9338d - user,model_general_audit_ws_1d9338d,general_audit_ws_1d9338d_user_group,1,1,1,1
access_general_audit_ws_1d9338d_checklist_all,general_audit_ws_1d9338d_checklist - all,model_general_audit_ws_1d9338d_checklist,,1,0,0,0
access_general_audit_ws_1d9338d_checklist_viewer,general_audit_ws_1d9338d_checklist - viewer,model_general_audit_ws_1d9338d_checklist,general_audit_ws_1d9338d_viewer_group,1,0,0,0
access_general_audit_ws_1d9338d_checklist_user,general_audit_ws_1d9338d_checklist - user,model_general_audit_ws_1d9338d_checklist,general_audit_ws_1d9338d_user_group,1,1,1,1
access_general_audit_ws_1d9338d_item_configurator,general_audit_ws_1d9338d_item - configurator,model_general_audit_ws_1d9338d_item,general_audit_ws_1d9338d_item_group,1,1,1,1
access_general_audit_ws_1d9338d_item_all,general_audit_ws_1d9338d_item - all,model_general_audit_ws_1d9338d_item,,1,0,0,0
